Major,Revelle,Muir,Marshall,Warren,ERC,Sixth,Seventh
AA25,104.0,68.0,68.0,128.0,128.0,128.0,128.0
AN26,108.0,68.0,68.0,68.0,76.0,72.0,132.0
AN27,108.0,72.0,68.0,68.0,76.0,68.0,132.0
AN28,108.0,72.0,68.0,68.0,76.0,68.0,132.0
AN29,84.0,60.0,52.0,60.0,60.0,108.0,100.0
AN30,108.0,72.0,68.0,68.0,76.0,132.0,132.0
BE25,60.0,48.0,44.0,36.0,56.0,44.0,42.0
BE27,60.0,44.0,44.0,36.0,56.0,44.0,42.0
BE28,60.0,44.0,42.0,36.0,56.0,48.0,42.0
BE29,64.0,44.0,48.0,36.0,56.0,48.0,42.0
BI30,74.0,60.0,48.0,60.0,60.0,60.0,78.0
BI31,66.0,66.0,48.0,60.0,60.0,56.0,66.0
BI32,66.0,64.0,48.0,60.0,60.0,56.0,66.0
BI34,66.0,62.0,48.0,60.0,60.0,56.0,62.0
BI35,66.0,62.0,48.0,60.0,60.0,56.0,62.0
BI37,66.0,66.0,48.0,60.0,68.0,56.0,66.0
BI38,66.0,62.0,48.0,60.0,64.0,56.0,62.0
CE25,64.0,44.0,48.0,36.0,56.0,44.0,44.0
CG25,84.0,60.0,56.0,60.0,64.0,48.0,88.0
CG29,84.0,60.0,56.0,60.0,64.0,52.0,88.0
CG31,84.0,60.0,56.0,60.0,64.0,48.0,88.0
CG32,68.0,52.0,52.0,60.0,56.0,48.0,88.0
CG33,84.0,60.0,56.0,60.0,64.0,48.0,88.0
CG34,84.0,60.0,56.0,60.0,64.0,48.0,88.0
CG35,84.0,60.0,56.0,60.0,64.0,48.0,88.0
CH25,62.0,52.0,48.0,60.0,54.0,52.0,62.0
CH34,61.0,60.0,48.0,60.0,56.0,52.0,65.0
CH35,65.0,60.0,48.0,60.0,60.0,56.0,58.0
CH36,58.0,56.0,48.0,60.0,53.0,52.0,58.0
CH38,62.0,56.0,44.0,60.0,56.0,56.0,56.0
CL25,72.0,60.0,68.0,68.0,56.0,64.0,96.0
CM26,104.0,72.0,68.0,72.0,76.0,68.0,128.0
CN25,84.0,60.0,68.0,68.0,60.0,72.0,105.0
CR25,96.0,68.0,68.0,68.0,76.0,68.0,124.0
CS25,64.0,44.0,56.0,36.0,56.0,44.0,42.0
CS26,76.0,48.0,48.0,36.0,56.0,44.0,54.0
CS27,60.0,44.0,44.0,36.0,56.0,40.0,44.0
DS25,68.0,48.0,52.0,60.0,70.0,44.0,62.0
EC26,68.0,44.0,52.0,36.0,56.0,44.0,44.0
EC27,64.0,44.0,48.0,36.0,56.0,44.0,44.0
EC28,64.0,44.0,48.0,36.0,56.0,44.0,44.0
EC37,64.0,44.0,48.0,36.0,56.0,40.0,44.0
ED25,104.0,72.0,68.0,68.0,76.0,68.0,128.0
EN25,84.0,56.0,56.0,60.0,64.0,56.0,108.0
EN28,76.0,52.0,56.0,60.0,64.0,56.0,92.0
EN30,84.0,56.0,56.0,60.0,64.0,56.0,92.0
ES25,60.0,50.0,44.0,60.0,70.0,44.0,70.0
ES26,60.0,52.0,44.0,60.0,73.0,40.0,73.0
ES27,59.0,56.0,44.0,60.0,61.0,48.0,61.0
ES28,64.0,56.0,44.0,60.0,77.0,44.0,77.0
ET25,92.0,56.0,56.0,68.0,72.0,64.0,120.0
GH25,92.0,56.0,60.0,68.0,68.0,52.0,112.0
GH26,76.0,84.0,52.0,60.0,60.0,48.0,84.0
GL25,104.0,60.0,60.0,80.0,62.0,84.0,132.0
GS25,84.0,60.0,68.0,68.0,60.0,72.0,103.0
HI25,88.0,72.0,64.0,68.0,60.0,68.0,120.0
HS25,84.0,60.0,64.0,92.0,46.0,56.0,100.0
HS26,76.0,56.0,64.0,84.0,46.0,52.0,92.0
HS27,74.0,56.0,64.0,60.0,46.0,52.0,90.0
HS28,76.0,56.0,64.0,60.0,46.0,52.0,92.0
IS25,76.0,52.0,64.0,68.0,56.0,52.0,88.0
IS26,60.0,52.0,56.0,60.0,48.0,48.0,64.0
IS27,76.0,64.0,64.0,68.0,56.0,52.0,88.0
IS28,80.0,64.0,64.0,68.0,56.0,52.0,88.0
IS29,80.0,64.0,64.0,68.0,56.0,52.0,88.0
IS30,80.0,64.0,64.0,68.0,56.0,48.0,88.0
IS31,80.0,64.0,64.0,68.0,56.0,56.0,88.0
IS34,64.0,52.0,56.0,60.0,48.0,48.0,68.0
IS36,76.0,64.0,60.0,64.0,52.0,48.0,84.0
IT25,84.0,60.0,68.0,68.0,60.0,64.0,103.0
JA25,81.0,60.0,60.0,68.0,60.0,64.0,90.0
JS25,84.0,60.0,68.0,68.0,68.0,64.0,120.0
LA25,76.0,60.0,60.0,68.0,60.0,60.0,104.0
LA26,73.0,61.0,60.0,68.0,60.0,60.0,105.0
LA27,76.0,56.0,60.0,68.0,60.0,60.0,104.0
LN25,84.0,60.0,68.0,68.0,60.0,64.0,112.0
LN29,84.0,60.0,68.0,68.0,60.0,64.0,112.0
LN32,84.0,60.0,68.0,68.0,60.0,64.0,112.0
LN33,84.0,60.0,68.0,68.0,60.0,64.0,100.0
LN34,84.0,64.0,64.0,68.0,56.0,60.0,108.0
LT33,83.0,99.0,68.0,72.0,60.0,64.0,99.0
LT34,78.0,78.0,68.0,68.0,62.0,60.0,78.0
LT36,78.0,78.0,64.0,68.0,60.0,68.0,78.0
LT41,66.0,90.0,68.0,68.0,60.0,64.0,90.0
MA27,88.0,100.0,56.0,60.0,68.0,56.0,100.0
MA29,88.0,104.0,56.0,60.0,68.0,60.0,104.0
MA30,82.0,86.0,56.0,64.0,64.0,56.0,86.0
MA31,84.0,96.0,56.0,60.0,64.0,56.0,96.0
MA32,88.0,104.0,56.0,60.0,64.0,60.0,104.0
MA33,76.0,92.0,56.0,60.0,64.0,56.0,92.0
MA35,84.0,92.0,56.0,60.0,64.0,56.0,96.0
MC25,64.0,44.0,48.0,36.0,56.0,48.0,40.0
MC27,64.0,44.0,48.0,36.0,56.0,48.0,40.0
MC30,64.0,44.0,48.0,36.0,56.0,48.0,40.0
MC31,64.0,44.0,48.0,36.0,60.0,48.0,40.0
MC32,64.0,44.0,48.0,36.0,56.0,48.0,40.0
MC33,64.0,44.0,48.0,36.0,56.0,44.0,40.0
MC34,64.0,44.0,48.0,36.0,56.0,48.0,40.0
MU25,96.0,96.0,68.0,68.0,80.0,64.0,96.0
MU26,96.0,96.0,68.0,68.0,72.0,64.0,96.0
MU27,88.0,96.0,60.0,60.0,64.0,48.0,96.0
NA25,60.0,44.0,44.0,36.0,56.0,44.0,42.0
PB25,80.0,56.0,60.0,64.0,96.0,96.0,96.0
PB26,72.0,76.0,52.0,60.0,76.0,76.0,76.0
PB27,68.0,56.0,48.0,60.0,76.0,76.0,76.0
PB28,80.0,56.0,60.0,64.0,96.0,96.0,96.0
PB29,84.0,56.0,60.0,64.0,96.0,48.0,96.0
PB30,80.0,56.0,60.0,64.0,96.0,48.0,96.0
PB31,56.0,56.0,56.0,64.0,68.0,48.0,68.0
PC25,84.0,60.0,52.0,60.0,60.0,48.0,108.0
PC26,72.0,52.0,44.0,60.0,56.0,40.0,92.0
PC28,72.0,52.0,44.0,60.0,56.0,40.0,92.0
PC29,76.0,52.0,44.0,60.0,56.0,40.0,92.0
PC30,72.0,52.0,44.0,60.0,56.0,40.0,92.0
PC31,72.0,52.0,44.0,60.0,56.0,40.0,92.0
PC32,72.0,52.0,44.0,60.0,56.0,52.0,92.0
PC33,72.0,52.0,44.0,60.0,56.0,40.0,92.0
PC34,68.0,52.0,44.0,60.0,56.0,40.0,88.0
PC35,76.0,52.0,44.0,60.0,60.0,40.0,88.0
PL25,100.0,120.0,64.0,68.0,72.0,64.0,120.0
PS25,92.0,60.0,64.0,64.0,72.0,72.0,116.0
PS26,96.0,60.0,64.0,64.0,72.0,64.0,116.0
PS27,100.0,60.0,64.0,64.0,72.0,64.0,116.0
PS28,100.0,60.0,64.0,64.0,72.0,64.0,116.0
PS29,100.0,60.0,64.0,64.0,72.0,64.0,116.0
PS30,96.0,60.0,64.0,64.0,72.0,64.0,116.0
PS31,96.0,116.0,64.0,64.0,72.0,68.0,116.0
PS32,100.0,116.0,64.0,60.0,68.0,64.0,116.0
PS34,96.0,116.0,64.0,64.0,72.0,64.0,116.0
PY26,58.0,52.0,44.0,64.0,56.0,48.0,43.0
PY28,66.0,65.0,52.0,64.0,65.0,48.0,65.0
PY29,72.0,71.0,52.0,72.0,71.0,48.0,71.0
PY30,76.0,60.0,56.0,76.0,79.0,56.0,79.0
PY31,80.0,60.0,56.0,80.0,79.0,55.0,79.0
PY32,64.0,56.0,48.0,64.0,63.0,48.0,63.0
PY33,72.0,52.0,52.0,72.0,71.0,48.0,71.0
PY34,72.0,52.0,52.0,68.0,75.0,48.0,71.0
RE26,112.0,72.0,68.0,68.0,80.0,68.0,132.0
RU26,84.0,107.0,68.0,68.0,60.0,64.0,107.0
SE27,64.0,24.0,28.0,20.0,32.0,20.0,4.0
SI29,64.0,56.0,44.0,60.0,68.0,52.0,68.0
SI30,72.0,60.0,52.0,60.0,72.0,60.0,72.0
SI31,76.0,60.0,60.0,60.0,84.0,56.0,84.0
SO25,96.0,60.0,64.0,64.0,108.0,64.0,116.0
SO27,96.0,56.0,68.0,64.0,68.0,64.0,116.0
SO28,96.0,56.0,68.0,64.0,84.0,64.0,116.0
SO29,96.0,56.0,68.0,64.0,68.0,64.0,116.0
SO30,96.0,56.0,68.0,64.0,68.0,64.0,116.0
SO31,96.0,56.0,68.0,64.0,64.0,64.0,116.0
SO32,96.0,56.0,68.0,60.0,68.0,64.0,116.0
SO33,96.0,60.0,68.0,60.0,68.0,64.0,116.0
TH26,92.0,60.0,64.0,68.0,76.0,56.0,92.0
TH27,96.0,60.0,68.0,68.0,76.0,56.0,96.0
UN27,108.0,,,,,,
UNHA,108.0,,,,,,
UNPS,108.0,,,,,,
UNSS,108.0,,,,,,
US26,96.0,68.0,64.0,64.0,76.0,60.0,108.0
US27,96.0,88.0,64.0,64.0,76.0,60.0,100.0
VA26,100.0,64.0,64.0,68.0,72.0,64.0,104.0
VA27,96.0,56.0,64.0,68.0,68.0,52.0,98.0
VA28,100.0,60.0,64.0,68.0,72.0,56.0,108.0
VA29,96.0,60.0,64.0,68.0,64.0,48.0,98.0
VA30,96.0,72.0,64.0,68.0,72.0,56.0,104.0
